,AdjD,AdjDRk,AdjEM,AdjO,AdjORk,AdjT,AdjTRk,Conf,Luck,LuckRk,NCSOS,NCSOSRk,OppD,OppDRk,OppO,OppORk,Rk,SOS,SOSRk,Sd,Team,W-L
1,86.3,1,+32.05,118.4,16,70.1,76,WCC,+.020,133,+1.01,127,103.3,105,106.2,84,1,+2.99,89,1,Gonzaga,37-2
2,92.5,12,+29.88,122.4,3,64.1,324,BE,+.010,166,+3.55,61,100.5,32,109.8,38,2,+9.33,33,1,Villanova,32-4
3,92.5,11,+28.22,120.7,9,71.3,40,ACC,+.037,85,+3.87,53,99.5,19,112.0,4,3,+12.49,6,1,North Carolina,33-7
4,91.4,7,+27.72,119.1,12,72.0,26,SEC,+.006,175,+3.74,56,99.5,15,110.5,24,4,+10.98,19,2,Kentucky,32-6
5,89.5,5,+27.50,116.9,25,69.0,117,SEC,-.041,286,+8.19,15,97.8,2,110.3,28,5,+12.46,7,4,Florida,27-9
6,94.5,24,+27.45,121.9,5,70.2,72,B12,+.067,32,+2.39,80,98.8,8,111.2,10,6,+12.43,8,1,Kansas,31-5
7,89.4,4,+27.17,116.5,26,69.9,84,B12,-.043,289,-7.97,340,99.2,12,110.1,34,7,+10.84,21,4,West Virginia,28-9
8,92.6,13,+26.14,118.7,13,68.0,191,MVC,-.021,238,-0.32,161,103.5,110,105.0,130,8,+1.50,102,10,Wichita St.,31-5
9,91.7,8,+25.51,117.2,22,67.9,194,ACC,-.023,244,+4.20,48,100.5,33,111.6,7,9,+11.14,17,2,Louisville,25-9
10,93.2,17,+25.02,118.2,17,67.0,234,P12,+.034,88,+0.51,137,101.2,51,109.2,47,10,+8.05,50,3,Oregon,33-6
11,95.0,27,+24.73,119.8,10,63.5,333,Amer,+.003,183,-0.92,179,102.1,70,105.3,117,11,+3.25,88,6,SMU,30-5
12,88.0,2,+24.29,112.2,50,59.2,351,ACC,-.030,258,+2.29,82,99.8,22,111.5,8,12,+11.68,10,5,Virginia,23-11
13,92.9,16,+24.23,117.1,23,63.7,328,B12,+.023,126,+1.67,110,98.6,6,111.7,6,13,+13.08,5,3,Baylor,27-8
14,96.8,47,+24.17,121.0,6,68.3,175,ACC,+.014,150,+0.03,153,99.6,21,111.0,13,14,+11.43,12,2,Duke,28-9
15,95.0,26,+23.67,118.7,14,60.2,350,WCC,+.030,99,-4.13,277,103.9,117,104.3,163,15,+0.41,127,7,Saint Mary's,29-5
16,100.4,85,+23.63,124.0,2,72.6,20,P12,+.021,132,-4.66,291,102.8,89,108.0,67,16,+5.17,74,3,UCLA,31-5
17,96.3,42,+23.45,119.7,11,68.4,170,B12,-.019,234,-0.74,175,98.6,5,112.6,2,17,+14.05,3,5,Iowa St.,24-11
18,95.1,29,+23.31,118.4,15,66.0,277,P12,+.046,66,+1.69,107,101.5,60,108.7,56,18,+7.13,59,2,Arizona,32-5
19,93.9,23,+23.12,117.0,24,69.1,113,B10,+.016,142,-2.38,224,100.6,42,109.6,39,19,+9.00,38,4,Purdue,27-8
20,99.2,69,+23.05,122.3,4,63.1,338,B10,-.025,252,-0.53,170,99.5,18,110.3,26,20,+10.76,23,7,Michigan,26-12
21,92.1,9,+22.99,115.1,33,63.4,334,B10,-.003,193,-1.29,193,100.6,38,110.6,22,21,+10.00,29,8,Wisconsin,27-10
22,103.5,155,+22.48,126.0,1,70.4,66,B12,-.071,324,+3.07,67,97.6,1,112.0,5,22,+14.42,1,10,Oklahoma St.,20-13
23,92.8,15,+22.18,114.9,34,63.5,330,Amer,+.026,116,-0.47,167,103.0,94,107.1,75,23,+4.17,80,6,Cincinnati,30-6
24,88.1,3,+20.80,108.9,91,68.6,145,SEC,-.005,197,+1.93,96,99.5,17,110.2,31,24,+10.63,24,7,South Carolina,26-11
25,97.0,49,+20.76,117.7,20,65.9,278,BE,+.002,185,+5.12,40,100.0,25,110.8,17,25,+10.81,22,4,Butler,25-9
26,95.5,31,+20.06,115.5,31,71.3,41,ACC,+.039,78,-3.95,272,101.8,68,110.6,19,26,+8.82,40,3,Florida St.,26-9
27,98.4,61,+19.74,118.1,18,67.0,236,ACC,+.024,120,-3.85,270,99.8,23,110.1,35,27,+10.24,28,5,Notre Dame,26-10
28,96.5,46,+18.83,115.3,32,71.2,45,BE,+.004,181,-1.24,192,101.3,57,110.3,27,28,+8.97,39,6,Creighton,25-10
29,97.0,50,+17.51,114.5,37,67.1,230,B12,-.008,203,-3.16,245,99.3,13,110.6,23,29,+11.28,15,4,TCU,24-15
30,95.6,33,+17.44,113.0,42,66.2,268,B12,-.029,256,-5.31,305,99.0,11,110.6,20,30,+11.56,11,11,Kansas St.,21-14
31,99.0,67,+16.70,115.7,29,67.2,223,BE,+.044,71,+5.32,38,99.5,16,111.2,9,31,+11.73,9,11,Xavier,24-14
32,104.2,165,+16.58,120.8,8,70.1,75,BE,-.058,311,-2.16,219,100.1,27,109.1,50,32,+9.03,37,10,Marquette,19-13
33,95.9,38,+16.53,112.4,48,65.8,285,SEC,-.048,292,+6.30,32,98.7,7,110.1,33,33,+11.43,13,9,Vanderbilt,19-16
34,95.2,30,+16.26,111.5,57,66.4,262,A10,-.033,267,+1.62,113,102.5,79,106.8,79,34,+4.27,78,11,Rhode Island,25-10
35,99.8,76,+16.25,116.1,28,69.7,87,SEC,+.086,9,-1.55,202,100.2,28,108.6,59,35,+8.37,45,8,Arkansas,26-10
36,104.7,176,+16.25,120.9,7,70.7,57,ACC,-.043,290,+4.51,45,100.6,39,111.1,12,36,+10.54,25,11,Wake Forest,19-14
37,93.7,22,+16.00,109.7,77,69.5,98,B10,+.022,127,-1.81,209,100.8,45,108.9,52,37,+8.09,49,5,Minnesota,24-10
38,95.5,32,+15.81,111.3,59,65.6,292,B10,+.019,135,-3.23,249,100.7,43,109.0,51,38,+8.32,46,8,Northwestern,24-12
39,96.3,43,+15.57,111.9,53,68.4,163,A10,-.021,235,+2.53,77,102.3,75,105.9,90,39,+3.64,82,7,Dayton,24-8
40,95.9,37,+15.51,111.4,58,66.9,241,B10,-.011,214,+4.01,51,99.6,20,110.6,21,40,+10.99,18,9,Michigan St.,20-15
41,97.5,56,+15.11,112.6,44,63.8,327,B12,-.082,333,-11.69,351,101.6,61,109.5,44,41,+7.89,53,,Texas Tech,18-14
42,94.9,25,+15.03,109.9,76,63.0,339,ACC,+.031,98,-4.48,286,101.3,58,110.7,18,42,+9.39,32,8,Miami FL,21-12
43,97.2,53,+14.95,112.2,51,64.6,311,CUSA,+.011,162,+3.86,54,105.3,165,104.4,158,43,-0.93,154,12,Middle Tennessee,31-5
44,101.6,104,+14.49,116.1,27,68.4,168,B10,-.090,341,-5.48,310,100.5,34,109.6,41,44,+9.11,36,3,Indiana,18-16
45,100.5,86,+14.46,114.9,35,66.4,261,ACC,-.064,315,+2.12,91,100.5,31,110.8,16,45,+10.32,27,2,Clemson,17-16
46,98.7,64,+14.34,113.1,41,67.2,219,B10,+.061,39,-1.10,188,100.6,40,108.3,62,46,+7.74,54,6,Maryland,24-9
47,99.3,72,+14.20,113.5,40,68.7,142,P12,-.099,342,-6.19,322,102.7,83,106.0,88,47,+3.36,85,3,Utah,20-12
48,96.0,41,+14.07,110.1,72,68.8,134,A10,+.026,113,+0.91,128,102.2,73,105.8,93,48,+3.65,81,10,VCU,26-9
49,93.6,19,+14.00,107.6,115,64.9,308,MVC,+.081,15,-0.69,173,103.5,109,104.5,156,49,+0.99,113,1,Illinois St.,28-7
50,103.5,156,+13.80,117.3,21,68.4,167,ACC,+.053,51,-7.98,342,101.7,65,110.0,36,50,+8.23,47,9,Virginia Tech,22-11
51,95.8,34,+13.63,109.4,84,67.5,214,BE,+.058,43,-2.11,218,100.6,37,110.2,29,51,+9.65,31,9,Seton Hall,21-12
52,99.9,79,+13.61,113.5,39,65.4,300,Amer,-.032,263,-3.28,250,102.7,87,105.0,128,52,+2.32,95,2,Houston,21-11
53,100.7,91,+13.45,114.2,38,68.7,138,P12,+.079,16,-3.37,255,103.3,106,108.8,54,53,+5.49,71,11,USC,26-10
54,101.3,101,+13.31,114.6,36,69.7,90,MWC,+.055,45,-1.12,189,103.2,104,104.5,155,54,+1.29,105,12,Nevada,28-7
55,102.3,119,+13.31,115.7,30,66.8,243,ACC,-.048,293,-3.21,248,101.1,50,108.3,61,55,+7.20,57,1,Syracuse,19-15
56,92.2,10,+13.08,105.3,152,65.1,302,SEC,-.055,307,-1.64,204,100.9,46,108.1,65,56,+7.16,58,3,Alabama,19-15
57,97.5,55,+12.62,110.1,73,69.4,100,SEC,-.053,299,+6.58,29,98.1,3,109.3,46,57,+11.20,16,,Tennessee,16-16
58,96.4,45,+12.61,109.0,89,63.2,337,Ivy,+.007,172,+2.17,86,105.0,144,103.9,187,58,-1.08,157,12,Princeton,23-7
59,105.5,193,+12.46,118.0,19,70.3,67,CAA,+.039,76,+2.17,87,104.7,139,105.1,123,59,+0.40,128,12,UNC Wilmington,29-6
60,96.0,40,+12.43,108.5,101,66.2,270,BE,+.014,152,-4.48,287,101.2,54,109.1,49,60,+7.90,52,11,Providence,20-13
61,96.3,44,+12.39,108.7,96,67.1,228,SEC,+.015,148,+4.54,44,99.0,10,109.9,37,61,+10.96,20,2,Georgia,19-15
62,92.7,14,+12.13,104.9,160,65.7,290,P12,-.012,217,-2.42,226,102.1,71,107.1,76,62,+5.01,75,1,California,21-13
63,99.4,73,+11.67,111.1,62,64.5,315,AE,+.053,53,+1.65,112,107.4,282,103.0,234,63,-4.42,263,13,Vermont,29-6
64,97.3,54,+11.49,108.7,95,64.5,313,SEC,-.042,287,-1.94,215,101.5,59,109.4,45,64,+7.97,51,,Texas A&M,16-15
65,95.9,39,+11.49,107.4,118,70.0,81,B12,-.102,344,+1.16,121,98.3,4,112.5,3,65,+14.13,2,,Oklahoma,11-20
66,95.8,35,+11.31,107.2,123,66.7,249,B10,+.028,105,-0.16,158,101.2,53,109.6,40,66,+8.41,44,2,Illinois,20-15
67,96.9,48,+11.10,108.0,106,70.1,74,SC,+.005,179,+0.38,143,106.6,240,105.4,106,67,-1.17,163,13,East Tennessee St.,27-8
68,93.3,18,+10.91,104.2,178,66.0,276,Amer,+.022,129,-6.71,332,102.6,80,105.4,108,68,+2.82,91,4,UCF,24-12
